Job Title,Job Description,Company Name,Location
BI Engineer - Skate.,"Business Intelligence Engineer

We are looking for a Business Intelligence Engineer with broad technical skills to lead the evolution of our self service data tools & dashboards for Skate. You will report to the Director of Business Intelligence in the Data and Analytics organization, while working daily as an embedded partner within the Full Circle studio supporting Skate. At Full Circle we believe in creating an inclusive world inside and outside of our games for our players and our team. As a geo-diverse studio, our team members around the globe can either work from home, in the office or a hybrid of both. You will develop the dashboard-based solutions we have today while prototyping the AI-infused solutions of tomorrow. You will also stay informed of the latest tech and research on all aspects of BI and Analytics and will have experience delivering complex projects, including broad decision-making on technical decisions and implementation.

Responsibilities
You will develop interactive dashboards and other self-service tools, backed by semantic data models, to promote data-driven decisions across the team.
You will be involved in the entire development life cycle from brainstorming ideas to implementing elegant solutions.
You will gather requirements, model and design solutions to support decision-making and data maturity throughout the studio.
You will partner directly with analysts, product managers, and designers to understand their needs.
Qualifications
5+ years of relevant industry experience in BI engineering or tool development
Proficiency in writing advanced, performant SQL queries
Experience with UX/UI design and data visualization principles
Well versed in consuming large enterprise data sets (data measured in TB or PB)
Team player, initiative taker
Experience in any cloud environment (AWS, Azure, GCP)
Beneficial to Have
Experience with Looker development
Knowledge of or experience with video games
2+ years working experience with Python
Experience applying Large Language Models to accelerate your work
Experience working with unstructured datasets (freeform text responses)
Experience with Git
Experience in the physical and logical design of database architecture for relational databases, data warehouses and data lakes
Web development experience (HTML, React)



Ceci ne s'applique pas au Québec

BC COMPENSATION AND BENEFITS

The base salary ranges listed below are for the defined geographic market pay zones in these locations. If you reside outside of these locations, a recruiter will advise on the base salary range and benefits for your specific location. EA has listed the base salary ranges it in good faith expects to pay applicants for this role in the locations listed, as of the time of this posting. Salary offered will be determined based on numerous relevant business and candidate factors including, for example, education, qualifications, certifications, experience, skills, geographic location, and business or organizational needs.




BASE SALARY RANGES

British Columbia (depending on location e.g. Vancouver vs. Victoria): $96,400 - $133,900 CAN Annually

Base salary is just one part of the overall compensation at EA. We also offer a package of benefits including vacation (3 weeks per year to start), 10 days per year of sick time, paid top-up to EI/QPIP benefits up to 100% of base salary when you welcome a new child (12 weeks for maternity, and 4 weeks for parental/adoption leave), extended health/dental/vision coverage, life insurance, disability insurance, retirement plan to regular full-time employees. Certain roles may also be eligible for bonus and equity.


We are a global team of creators, storytellers, technologists, experience originators, innovators and so much more. We believe amazing games and experiences start with teams as diverse as the players and communities we serve. At Electronic Arts, the only limit is your imagination.",Electronic Arts,Vancouver
Senior Analytics Engineer,"Datatonic Americas is a full data stack consultancy. We aim to become the leading experts in Modern Data Stack consulting on the market.

To achieve our goal, we have the highest development standards & best practices, we share knowledge through learning sessions and our internal knowledge base, we participate in data communities and actively support the continuous growth of our team (conferences, training, certification, coaching, etc.).

Our clients range from the hottest scale-ups in North America to renowned public tech companies.




The role:

Analytic Engineers at Datatonic work on various types of engagements involving the Modern Data Stack. They bring their expertise on our technologies of choice: dbt, Looker, Snowflake, BigQuery, Google Cloud, Sigma, Fivetran, Mixpanel and Census. They lead engagements with our clients, working hand-in-hand with the Data Product Owner while supporting the team and contributing to the code when necessary.




Qualifications:
4-6 years of experience in a data role (Data Engineer, Data Analyst, Analytics Engineer, etc.)
2+ years hands-on experience with dbt, a modern Data Warehouse like Snowflake or BigQuery and Kimball modeling
Natural ability to manage multiple initiatives and clients
Proficiency in writing analytical SQL and understanding of the difference between SQL that works, and performant SQL
Experience with managing relationships (partners, clients, prospects, etc.)
Experience translating business requirements into technical solutions
Ability to communicate complex ideas in a simple way to a wide range of audiences
Strong ability to manage multiple concurrent engagements
Complete alignment with our culture of transparency, empathy, accountability and performance
English and French speaker (business proficiency)

Bonus points:

dbt Developer certification
Google Cloud Professional Data Engineer certification
Snowflake's Snowpro Certification
Experience with Scrum Methodology



What success looks like as a Senior Analytics Engineer:
Build outstanding rapport and reputation with clients
Supervise the activities of others and focus on higher level concepts
Sought out as mentor and known as the ""teammate of record"" in your team
Regularly scope and stage work into well-defined milestones
Active contribution to our internal Knowledge Base, Technical Tutorials and internal Analytics.
Lead adoption of new technologies and methodologies when necessary



Perks of working with us:
20 days paid vacation + 5 days of paid leave when the company closes (holiday season)
5 Wellness days (sickness, personal time, etc)
Group Retirement Savings Plan with matching contribution
Group insurance (extended health & dental) - individual premium paid 100%
100% employer-paid Tele-medicine
Home office budget - We are 100% remote
CAD $70/month (paid quarterly) for internet/phone expenses
CAD $1,500 every 3 years for tech accessories and office equipment (monitor, keyboard, mouse, desk, etc.) starting on Day 1
Company-supplied MacBook Pro
CAD $400/year for books (including a reading device if you need one)
Opportunities for paid certifications
Full access to Udemy Business for professional and personal learning
Regular company off-sites and meetups



Datatonic is an equal-opportunity employer. We're committed to building an inclusive team that welcomes a diversity of perspectives, people, and backgrounds regardless of race, color, national origin, gender, sexual orientation, age, religion, disability, citizenship, veteran status, or any other protected status. Our current team is made up of folks from very different backgrounds, including a former librarian, oceanographer and comic bookstore owner! If you are on the fence about whether you meet our requirements, we encourage you to apply anyway. Please reach out to us directly at [email] if you need assistance or accommodation due to disability.

Datatonic is a UK based company with an Americas division based in Canada. The Canadian team is remote-only, mostly distributed across North and South America. This role is open to folks based anywhere in Canada.

Salary: CAD 115,000$ - CAD 125,000$",Datatonic,Montreal
Engineering Analyst (Chatham or North York) - Hybrid,"Work options: Hybrid


1 Year Contract
Hybrid: Chatham or North York


At Enbridge, our goal is to be the first-choice energy delivery company in North America and beyond—for customers, communities, investors, regulators and policymakers, and employees.

To meet that goal, Enbridge is partnering with Raise—a leading recruitment firm that specializes in IT, Technical, and Engineering staffing.

Together, Raise and Enbridge are building teams that are rising to meet the growing energy needs of North America. If you’re looking for a challenging role that will make the most of your skills while allowing you to make an impact, this is it.

Enbridge is hiring a Engineering Analyst II right now—when you apply, Raise will review your application within 48 hours and contact qualified applicants for interviews.


Responsibilities:

Perform data mining and analytics on gas distribution asset and inspection data.
Review and assess inspection data for quality and completeness.
Support the planning and execution of annual inspections to inform on asset health.
Coordinate inspection work with internal and external stakeholders to ensure delivery to plan.
Analyze and support the assessment of gas distribution hazards to support mitigation plans.
Provide analytical support to Integrity Engineers.
Develop charts and tables to report on gas distribution system assets.
Develop reports using analytical software and presentations.


Qualifications:

Must Have:

Engineering degree or equivalent
Minimum two-years of relevant experience or education
Share our core values of Integrity, Safety, Respect, Inclusion and High Performance


Nice to Have:

Excellent data analysis skills
Proficient with Excel, Python, IBM SPSS, Word, and PowerPoint
Excellent written and verbal communication skills


Please note: Successful applicants will be employees of Raise, working at Enbridge facilities with both Enbridge and contract employees.


Applying with Raise

Raise is an established IT and engineering hiring firm with over 60 years’ experience connecting talented candidates with meaningful work. When you apply, you’ll get more than just a chance at a great job—you’ll become part of a vast network of employers that are always changing.

We value diversity and inclusion and encourage all qualified people to apply. If we can make this easier through accommodation in the recruitment process, please contact us at [phone] or [email]


#ENBC",Enbridge Contingent Talent Community,North York
Analytics Engineer,"Job Description:
Rakuten International oversees 7 businesses with over 4,000 employees globally. The brand is recognized for its leadership and innovation in e-commerce, digital content, advertising, entertainment, and communications, bringing the joy of discovery and access to more than 1 billion members across the world. Our teams deliver on the company’s mission to delight merchants and customers through innovation, optimism, and teamwork.
Rakuten Rewards is a leading e-commerce company that enhances the way people shop by offering Cash Back, deals and rewards from more than 3,500 merchants. Founded in 1999, Rakuten has grown to become the go-to shopping destination for consumers, having paid out nearly $2 billion in Cash Back to its 15 million members. The company also operates ShopStyle, a leading fashion discovery destination, and Cartera Commerce, a top rewards platform for airlines and banks. For more information, visit
www.rakuten.com
.

As a Product Analyst/Analytics Engineer, you will collaborate with product, engineering, and other teams as you translate complex data into strategic recommendations. You will develop solutions to complex business problems, and present data to enable data-driven decision making. You will help shape product development initiatives, optimize user experiences, and improve overall product performance. You will also own projects to elevate KPI reporting and be the expert on the data sets and data tools that are available.
KEY RESPONSIBILITIES:
Collaborate with Product and Engineering teams to identify opportunities, estimate impact, implement, and analyze tests.
Develop and maintain key performance indicators (KPIs) and dashboards to monitor product performance, identify trends, and generate actionable insights for stakeholders.
Perform ad hoc analysis to quickly solve time sensitive funnel conversion issues.
Collaborate with the development team to track and resolve data quality issues or discrepancies.
Support the development of data products and tools to facilitate self-service and enable analytics to scale across the company.
Provide technical expertise in extracting, integrating, and analyzing critical data.
MINIMUM REQUIREMENTS:
Strong SQL skills, comfortable working with large data sets like clickstream data on Snowflake.
2+ years of experience with Python or any other programming languages.
Experience working with reporting and visualization tools (Tableau preferred)
Strong interpersonal skills, both written and verbal, with the ability and confidence to succinctly convey complex information to senior management.
Strong analytical and problem-solving skills, with a keen attention to detail.
Experience with A/B testing is a plus.
QUALIFICATION REQUIREMENTS:
Bachelor’s or master’s degree in a relevant field (e.g., Data science, Statistics or Data Analytics).
2+ years professional experience in data analytics.
Ability to translate data-driven learnings into stories, actionable insights and communicate to key stakeholders.
Excellent team player and ability to work in a fast-paced environment, manage multiple tasks and meet deadlines.
Five Principles for Success
Our worldwide practices describe specific behaviors that make Rakuten unique and united across the world. We expect Rakuten employees to model these 5 Shugi Principles of Success.

Always improve, Always Advance - Only be satisfied with complete success - Kaizen
Passionately Professional - Take an uncompromising approach to your work and be determined to be the best
Hypothesize - Practice - Validate – Shikumika - Use the Rakuten Cycle to succeed in unknown territory
Maximize Customer Satisfaction - The greatest satisfaction for our teams is seeing their customers smile
Speed!! Speed!! Speed!! - Always be conscious of time - take charge, set clear goals, and engage your team
Rakuten provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type. Rakuten considers applicants for employment without regard to race, color, religion, age, sex, national origin, disability status, genetic information, protected veteran status, sexual orientation, gender, gender identity or expression, or any other characteristic protected by federal, state, provincial or local laws.",Rakuten,Toronto
Analytics Engineer (Financial Services),"Lightspeed Capital is growing quickly and we are looking for a talented and passionate Analytics Engineer to join our Capital Data team. This is a great opportunity to be a part of an early team and help define the data landscape for a very fast growing, global, Financial Services product.

If you have worked on data pipelines, have great communication skills, are familiar with data modelling and have helped teams to gather both predictive and historical insights, you might be a great fit for this role!

This role also involves collaborating with multiple functions across Lightspeed, including Application Engineering, Product, Operations, Risk and Finance among others.

What you’ll be responsible for:

Cleanse and transform raw data into business logic to help stakeholders build reports and data models
Ensure the right data gets to the right people at the right time
Collaborate with a Central Data Team to build data pipelines following shared best practices and design, and feed proper data models for usage
Act as a champion for data quality and usability across the Financial Services organization
Ensure availability, quality and searchability of data and documentation
Write, clean and maintainable queries and scripts that are highly performing, well structured and easy to understand and extend
Automate testing of data models and add appropriate validations to ensure quality
Help define and improve our internal standards for data models and infrastructure
Contribute to the roadmap for a new and fast-growing product

What you will bring to the team:

Experience with SQL and Python (or equivalent language)
Experience with MPP data warehouse (we use BigQuery)
Experience in performing data profiling, data mapping and data quality validation
Experience with data orchestrator
Understanding of industry standards for data warehousing and data modelling
Knowledge of data environments (we use GCP) as well as containerization solutions
Experience in source control, CI/CD and automated testing
A security mindset with the ability to work with compliance protocols (SOX, GDPR)
Excellent communication skills and ability to communicate with technical and non-technical stakeholders
Excellent problem-solving skills
Ability to work independently and in teams
Self motivated and great at taking initiative

Some additional things that would be a bonus:

Experience in the Payments or Financial Services domain
Experience in working with SaaS solutions
Solid knowledge of cloud services (AWS and GCP in particular)

What’s in it for you:
Join a growing team and help us move to the next level
Amazing benefits & perks, including equity for all Lightspeeders
Constant development of both your skill-set and business acumen with limitless growth opportunities
Lots of autonomy, flexible work culture
Innovation time to explore and learn at work
Shaping the company by joining cultural & technical committees
Tons of growth opportunities into technical or people management roles
Opportunity to join a fast-paced, high-growth company
Opportunity to learn, expand your skill set, forge wonderful relationships and make your mark within the diverse and inclusive Lightspeed family, a true Canadian tech success story



…. And enjoy a range of benefits that will keep you happy, healthy and (not) hungry.


Lightspeed equity scheme (we are all owners).
Flexible paid time off and remote work policies.
Health insurance.
Contributions to your pension plan - RRSP.
Health and wellness benefit of $500 per year.
Paid leave and assistance for new parents.
Mental health online platform and counselling & coaching services.
Training opportunities to grow your skills and career
Volunteer day.
Fully stacked kitchen (hot and cold beverages, meals served)
Happy hours to build your relationships with colleagues after work

To all recruitment agencies: Lightspeed does not accept unsolicited agency resumes. If we have not directly engaged your company in writing to supply candidates for a specific vacancy, Lightspeed will not be responsible for any fees related to unsolicited resumes.

Lightspeed is a proud equal opportunity employer and we are committed to creating an inclusive and barrier-free workplace. Lightspeed welcomes and encourages applications from people with disabilities. Accommodations are available on request for candidates taking part in all aspects of the selection process.

Where to from here?
Obviously, this has to be mutually beneficial: we want you to step into a role you love, and we want to offer you a place you’re proud to come to every day. .

Lightspeed is building communities through commerce, and we need people from all backgrounds and lived experiences to do that. We were founded in 2005, in Montreal’s gay village and our original members were all part of the LGBTQ+ community. The ethos of our business has been about inclusion from the very beginning, and we strive to provide a workplace where everyone belongs.

Who we are:
Powering the businesses that are the backbone of the global economy, Lightspeed's one-stop commerce platform helps merchants innovate to simplify, scale, and provide exceptional customer experiences. Our cloud commerce solution transforms and unifies online and physical operations, multichannel sales, expansion to new locations, global payments, financial solutions, and connection to supplier networks.

Founded in Montréal, Canada in 2005, Lightspeed is dual-listed on the New York Stock Exchange (NYSE: LSPD) and Toronto Stock Exchange (TSX: LSPD). With teams across North America, Europe, and Asia Pacific, the company serves retail, hospitality, and golf businesses in over 100 countries.


Lightspeed handles your information in accordance with our Applicant Privacy Statement.",Lightspeed,Montreal
Analytics Engineer,"Job Description:
Rakuten International oversees 7 businesses with over 4,000 employees globally. The brand is recognized for its leadership and innovation in e-commerce, digital content, advertising, entertainment, and communications, bringing the joy of discovery and access to more than 1 billion members across the world. Our teams deliver on the company’s mission to delight merchants and customers through innovation, optimism, and teamwork.
Rakuten Rewards is a leading e-commerce company that enhances the way people shop by offering Cash Back, deals and rewards from more than 3,500 merchants. Founded in 1999, Rakuten has grown to become the go-to shopping destination for consumers, having paid out nearly $2 billion in Cash Back to its 15 million members. The company also operates ShopStyle, a leading fashion discovery destination, and Cartera Commerce, a top rewards platform for airlines and banks. For more information, visit
www.rakuten.com
.

As a Product Analyst/Analytics Engineer, you will collaborate with product, engineering, and other teams as you translate complex data into strategic recommendations. You will develop solutions to complex business problems, and present data to enable data-driven decision making. You will help shape product development initiatives, optimize user experiences, and improve overall product performance. You will also own projects to elevate KPI reporting and be the expert on the data sets and data tools that are available.
KEY RESPONSIBILITIES:
Collaborate with Product and Engineering teams to identify opportunities, estimate impact, implement, and analyze tests.
Develop and maintain key performance indicators (KPIs) and dashboards to monitor product performance, identify trends, and generate actionable insights for stakeholders.
Perform ad hoc analysis to quickly solve time sensitive funnel conversion issues.
Collaborate with the development team to track and resolve data quality issues or discrepancies.
Support the development of data products and tools to facilitate self-service and enable analytics to scale across the company.
Provide technical expertise in extracting, integrating, and analyzing critical data.
MINIMUM REQUIREMENTS:
Strong SQL skills, comfortable working with large data sets like clickstream data on Snowflake.
2+ years of experience with Python or any other programming languages.
Experience working with reporting and visualization tools (Tableau preferred)
Strong interpersonal skills, both written and verbal, with the ability and confidence to succinctly convey complex information to senior management.
Strong analytical and problem-solving skills, with a keen attention to detail.
Experience with A/B testing is a plus.
QUALIFICATION REQUIREMENTS:
Bachelor’s or master’s degree in a relevant field (e.g., Data science, Statistics or Data Analytics).
2+ years professional experience in data analytics.
Ability to translate data-driven learnings into stories, actionable insights and communicate to key stakeholders.
Excellent team player and ability to work in a fast-paced environment, manage multiple tasks and meet deadlines.
Five Principles for Success
Our worldwide practices describe specific behaviors that make Rakuten unique and united across the world. We expect Rakuten employees to model these 5 Shugi Principles of Success.

Always improve, Always Advance - Only be satisfied with complete success - Kaizen
Passionately Professional - Take an uncompromising approach to your work and be determined to be the best
Hypothesize - Practice - Validate – Shikumika - Use the Rakuten Cycle to succeed in unknown territory
Maximize Customer Satisfaction - The greatest satisfaction for our teams is seeing their customers smile
Speed!! Speed!! Speed!! - Always be conscious of time - take charge, set clear goals, and engage your team
Rakuten provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type. Rakuten considers applicants for employment without regard to race, color, religion, age, sex, national origin, disability status, genetic information, protected veteran status, sexual orientation, gender, gender identity or expression, or any other characteristic protected by federal, state, provincial or local laws.",Rekuten Global,Toronto
Lead DBT/Analytics Engineer,"You will
Develop the best cloud architecture solutions to help the key stakeholders accomplish their strategic goals
Develop data solutions and processes to store, transform and retrieve company information
Build data models and develop an Enterprise Data Model at a large scale
Work with a team of cloud data engineers to install and configure information systems to ensure functionality
Analyze structural requirements for new software, applications and process
Migrate data from legacy systems to cloud solutions
Design conceptual and logical data models and flowcharts
Improve system performance by conducting tests, troubleshooting and integrating new elements
Optimize new and current data systems
Work with security and operations teams to define security and backup procedures
Coordinate with key stakeholders of all data workstreams across departments to identify future needs and requirements

You have
Experience with data transformation tools, orchestration tools and data warehouse. Snowflake, Airflow and DBT preferred.
In-depth understanding of data systems, process and structure principles
Knowledge of data modeling methods such as dimensional modeling, Vault, Star Schema, etc.
Knowledge of data mining and segmentation techniques
Effective communication skills (written and verbal) to properly articulate complicated cloud reports to management and other IT development partners
Exceptional team building and leadership skills
Experience in large-scale, secure, and high-availability solutions in Cloud environments such as Google Cloud (GCP)
Good understanding of GCP services such as IAM, and Google Cloud Storage buckets",Badal,Remote
Design and Product Analyst (Research),"Requisition ID: 202228

Join a purpose driven winning team, committed to results, in an inclusive and high-performing culture.


Is this role right for you?


You will participate and influence the design and product strategy for digital banking experiences across client journeys in trading, investing, and advice

You will understand our customers motivations and needs, leveraging rigorous design research and usability principles along with your intuitive design sense.

You will be data-driven and curious, identifying and proposing quantitative and qualitative opportunities for better reporting, analysis, and ultimately, decision making

You will work closely with CX Design teams focused on discovery work related to important client and advisor problems that we as an organization would like to help resolve. You will partner with product and design experts, including product managers, service designers, behavioural designers, and ux researchers leveraging quantitative and qualitative research methods

You will work closely with the leadership group for the trading investing and advice client journeys team, working with partners to pull appropriate data, create reports, and support strategy development


Do you have the skills that will enable you to succeed in this role?


Bachelors or master’s degree in quantitative/qualitative research methods or equivalent

Experience with Design, Humanities, Systems engineering or related fields (or equivalent work experience) considered an asset.

Experience working with large data sets to extract reports, leveraging basic tools like SQL, equivalent software

Passion and interest in digital product and experience design fields

Ability to communicate concepts, ideas and strategies of Digital Product and Experience Design

Ability to work within the constraints of a Design System with flexibility

A positive and resilient personality with a growth mentality. You must be able to embrace feedback and have a desire for continuous improvement.

We are looking for a fast learner who has an appetite to uncover what’s behind both simple and complex financial solutions.

Proficiency in the use of digital design and prototyping tools such as Figma, Sketch and/or Adobe Creative Suite, Invision, Axure, Proto.io, etc.

Strong understanding of Human-centred Design practices, including Design thinking methodologies, research, and user testing protocols, as well as Agile frameworks.


What's in it for you?



Diversity, Equity, Inclusion & Allyship - We strive to create an inclusive culture where every employee is empowered to reach their fullest potential, respected for who they are, and are embraced through bias-free practices and inclusive values across Scotiabank. We embrace diversity and provide opportunities for all employee to learn, grow & participate through our various Employee Resource Groups (ERGs) that span across diverse gender identities, ethnicity, race, age, ability & veterans.
Accessibility and Workplace Accommodations - We value the unique skills and experiences each individual brings to the Bank, and are committed to creating and maintaining an inclusive and accessible environment for everyone. Scotiabank continues to locate, remove and prevent barriers so that we can build a diverse and inclusive environment while meeting accessibility requirements.
Upskilling through online courses, cross-functional development opportunities, and tuition assistance.
Competitive Rewards program including bonus, flexible vacation, personal, sick days and benefits will start on day one.
Community Engagement - no matter where you choose to work from; we offer opportunities for community engagement & belonging with our various programs such as hackathons, contests, cooking with friends, Humans of Digital and much more!


Location(s): Canada : Ontario : Toronto

Scotiabank is a leading bank in the Americas. Guided by our purpose: ""for every future"", we help our customers, their families and their communities achieve success through a broad range of advice, products and services, including personal and commercial banking, wealth management and private banking, corporate and investment banking, and capital markets.

At Scotiabank, we value the unique skills and experiences each individual brings to the Bank, and are committed to creating and maintaining an inclusive and accessible environment for everyone. If you require accommodation (including, but not limited to, an accessible interview site, alternate format documents, ASL Interpreter, or Assistive Technology) during the recruitment and selection process, please let our Recruitment team know. Candidates must apply directly online to be considered for this role. We thank all applicants for their interest in a career at Scotiabank; however, only those candidates who are selected for an interview will be contacted.",Scotiabank,Toronto
Engineering Analyst- Supply Chain,"Engineering Analyst- Supply Chain
Are you someone who excels in collaborative environment and values teamwork?
As an engineering analyst- supply chain, you will be responsible for working with a team of engineers and analysts in conducting process and data analysis on assigned projects. You will collaborate with project stakeholders in collecting project requirements, developing process maps, conducting detailed data analysis, and time study.
In this role, the successful candidate needs to be onsite at our Langley, BC distribution center.
Join our collaborative team and make an impact as an engineering analyst- supply chain!
What you’ll do:
Apply Lean Six Sigma principles to identify optimization opportunities in existing business processes
Gather project requirements by working with other members of the engineering team and other stakeholders
Perform various detailed data analysis on performance metrics across the distribution center
Support major project planning and implementation
Develop forecasting models for processed data
Perform quantitative simulation
What we’re looking for:
Bachelor’s Degree in Engineering
Minimum 1 year of prior experience
Certified Lean and Six Sigma Green Belt
Experience with data analytics, SQL (PL/SQL), VBA, MS Office Suite (Word, Excel, PowerPoint)
Knowledge of BI (Tableau, Power BI), Statistics, MS vision and Auto CAD is preferred
Why you’ll love it here:
Employee discounts on awesome tech from day one
Flexible health benefits and wellness program
TFSA and RRSP programs
100% matched company pension plan
Training programs to build new and transferable skills
About Best Buy
As Canada's destination for the coolest tech, Best Buy offers one of the best work environments in the country! Annually recognized as one of Canada’s Top 100 Employers, our culture is one of inclusivity and belonging and provides employees an environment where they can bring their whole selves to work.
We believe in a fair and inclusive hiring process. We encourage you to apply even if you may not meet all the requirements.
Join our amazing team!
We are looking for people just like you.
Base pay range
Annual salary: $70,000.00 - $75,000.00
19890 - 92A Avenue, Langley, BC V1M 3A9",Best Buy,Langley
Engineering Manager - Business Intelligence (Remote - Canada),"Summary
Yelp engineering culture is driven by our values: we’re a cooperative team that values individual authenticity and encourages creative solutions to problems. All new engineers deploy working code their first week, and we strive to broaden individual impact with support from managers, mentors, and teams. At the end of the day, we’re all about helping our users, growing as engineers, and having fun in a collaborative environment.

Are you passionate about leveraging data as a product (DaaP) and data visualization? As an Engineering Manager on Yelp’s Business Intelligence team, you’ll work with partners and stakeholders across Yelp, including our Executive Leadership, Finance, BizOps, Product, Data Science, Data Engineering, Marketing, and People teams, to provide relevant data for key business decisions. You will lead, grow, and inspire a team of skilled Business Intelligence Analysts while sharing your passion for data orchestration and visualization.

Our Business Intelligence team is dedicated to empowering Yelp's leadership and analytics teams with trusted and reusable data visualizations, data warehousing products, and BI platform support. The work of this team continuously evolves with our company’s needs and is critical to Yelp’s data driven decision making.

This opportunity is fully remote and does not require you to be located in any particular area in Canada. We welcome applicants from throughout Canada. We’d love to have you apply, even if you don’t feel you meet every single requirement in this posting. At Yelp, we’re looking for great people, not just those who simply check off all the boxes.

What you'll do:
Collaborate with stakeholders, partners and leadership to craft a vision, build the team’s technical roadmap and drive the team’s success.
Partner with engineering and product teams, as well as members of Yelp’s executive team, to design and deliver BI solutions, including datasets, self-serve and dashboards.
Lead teams that work cross-functionally to collect data and develop analytical capabilities.
Manage, coach, and mentor a team of BI Analysts with all experience levels.
Keep the team engaged and productive by removing obstacles and optimizing team processes.
Manage multiple projects simultaneously, prioritize tasks effectively, and adapt to changing priorities in a fast-paced environment.
Foster and build a fun, diverse, and inclusive culture that reflects Yelp’s values.

What it takes to succeed:
Previous experience as a technical lead and/or people-first-manager.
Ability to think strategically, understanding gaps and business needs to set the team up for success.
Strong knowledge of Business Intelligence best practices and industry standards to make organizational-level recommendations as needed.
Comfortable in your favorite visualization tools such as Tableau, Power BI, Google Analytics, etc.
Previous experience fostering cross-functional relationships across business stakeholders, leadership, product, data engineering and other partner teams.

What you'll get:
Compensation range is $160,000-190,000 annually. Depending on your role and level, you may also be offered a bonus, restricted stock units, and benefits.
This opportunity has the option to be fully remote in all locations across Canada.
You can find more information about Yelp's five star benefits here!

Closing
At Yelp, we believe that diversity is an expression of all the unique characteristics that make us human: race, age, sexual orientation, gender identity, religion, disability, and education — and those are just a few. We recognize that diverse backgrounds and perspectives strengthen our teams and our product. The foundation of our diversity efforts are closely tied to our core values, which include “Playing Well With Others” and “Authenticity.”

We’re proud to be an equal opportunity employer and consider qualified applicants without regard to race, color, religion, sex, national origin, ancestry, age, genetic information, sexual orientation, gender identity, marital or family status, veteran status, medical condition, disability, or any other protected status.

We are committed to providing reasonable accommodations for individuals with disabilities in our job application process. If you need assistance or an accommodation due to a disability, you may contact us at [email] or 1-[phone].

Note: Yelp does not accept agency resumes. Please do not forward resumes to any recruiting alias or employee. Yelp is not responsible for any fees related to unsolicited resumes.

#LI-Remote

Recruiting and Applicant Privacy Notice",Yelp,Remote
